PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags
9ewlb,2k5/7R/1b1K4/p7/8/8/5PnP/2r1N1R1 b - - 1 37,g2e1 g1g8 b6d8 g8d8 c8d8 h7h8,2000,77,95,11599,attraction endgame exposedKing long mate mateIn3 sacrifice,https://lichess.org/14XEsgdY/black#Some(73),
DWBQs,5k2/p3p1b1/2p2n2/3qBQp1/7r/1P3P2/P2P1R2/R5K1 w - - 3 27,a1c1 e7e6 f5g5 h4h5,2087,75,96,505,advantage middlegame short,https://lichess.org/ggnUO9Ep#Some(52),
b0n9O,4k1q1/p7/2pb4/3p3p/4p1rP/6P1/PPP1P1BK/R3QN2 w - - 1 24,h2h3 g4h4 g3h4 g8g4,2118,77,95,10865,clearance mate mateIn2 middlegame sacrifice short,https://lichess.org/j4y7IFSL#Some(46),
JtjWJ,rn2kb1r/1b3ppp/p3p3/1p2N3/2pqnB2/2N2Q2/1P3PPP/3RKB1R b Kkq - 1 12,d4b6 c3e4,2124,116,100,40,equality oneMove opening,https://lichess.org/auauKPpy/black#Some(23),
koQMp,r2q1rk1/5p2/5Rbp/4P3/p1Q3P1/P2p4/1P6/K3R3 b - - 1 37,a8c8 f6g6 g8h7 g6c6 c8c6 c4c6,2358,183,100,14,equality long middlegame pin,https://lichess.org/k66Kozwe/black#Some(73),
KEPsR,r1n2rk1/6pp/p2bp3/PbppNq2/3P1PN1/4BR2/1P4PP/R2Q2K1 b - - 3 21,c5d4 g4h6 g7h6 f3g3 g8h8 e3d4 d6e5 d4e5 f5e5 f4e5,2327,77,95,2582,advantage kingsideAttack master middlegame sacrifice veryLong,https://lichess.org/GmLh0NqL/black#Some(41),
PVFOy,2kr3r/1pp1b2p/p1n2pq1/3pp3/8/2P1PN1P/PPQB1PP1/1K1R3R b - - 3 19,g6g2 c2f5 c8b8 d1g1 g2f2 h1h2 f2g1 f3g1,2092,75,95,2252,advantage middlegame trappedPiece veryLong,https://lichess.org/feroL8LZ/black#Some(37),Englund_Gambit Englund_Gambit_Other_variations
lnWaG,8/6p1/4p2p/p1kpP3/Pp5P/1P1K4/5PP1/8 b - - 0 42,g7g5 h4g5 h6g5 g2g4,2118,75,98,320,crushing defensiveMove endgame pawnEndgame short,https://lichess.org/0tOOPTBi/black#Some(83),
50AIS,1k5r/pP3pp1/2P4p/QB2p3/3q4/3K1b2/PP6/R1B5 w - - 1 24,d3c2 f3d1 c2b1 d4e4 b5d3 e4d3,2157,74,95,7071,long mate mateIn3 middlegame,https://lichess.org/3u9OwF6u#Some(46),
uVA08,6k1/p2p2b1/3Pp2q/2P5/3P1Nn1/P1Q5/6P1/2R3K1 w - - 1 30,c3d2 h6h2 g1f1 g7h6 c1c3 h6f4,2443,79,100,173,advantage clearance endgame long,https://lichess.org/GCuvfIjm#Some(58),
bBD2Y,4rr1k/ppp4p/1b1pp2p/8/4q2N/6QP/PP3PP1/4RR1K b - - 3 19,f8f2 g3f2 b6f2 e1e4,2179,77,98,242,advantage middlegame short,https://lichess.org/QGBfEUSD/black#Some(37),
GakAO,6k1/2p2ppp/R1Pp4/1p6/8/1Pq4P/2P2PPK/2Q1r3 b - - 2 23,c3e5 f2f4 g8f8 f4e5 e1c1 e5d6,2063,76,100,182,crushing defensiveMove endgame long,https://lichess.org/t7icEGPb/black#Some(45),
Ksvph,3b4/ppkb4/4BrQR/q2pp3/8/5P2/PP3P2/R4K2 w - - 1 28,g6g7 a5a6 f1g2 a6e6,2120,77,95,8210,crushing master masterVsMaster middlegame short superGM,https://lichess.org/eTt1pTwe#Some(54),
u1p50,2r2rk1/pQ4b1/4pq2/2Nn1p2/3P2p1/8/PP3BP1/2R2RK1 b - - 0 26,f5f4 c5d7 f6h6 c1c8 f8c8 b7c8,2073,76,96,6155,crushing discoveredAttack fork long middlegame,https://lichess.org/AMKTMHiY/black#Some(51),
uXP0o,k5rr/p1Qb1q2/1p2p3/3p1p2/8/5NPN/P5RK/3R4 w - - 4 34,f3e5 h8h3 h2g1 f7h5 e5d7 h5d1,2176,75,97,746,crushing long middlegame,https://lichess.org/nGFmEY0z#Some(66),
tCB08,8/1p3Rk1/8/4p2p/3pq3/P5P1/5R1P/6K1 b - - 1 48,g7g6 f2f6 g6g5 h2h4 g5g4 g1h2 e4c2 f6f2 c2f2 f7f2,2361,83,98,52,crushing endgame queenRookEndgame veryLong,https://lichess.org/ZlFgOBra/black#Some(95),
WA65J,2r2nk1/1p2b2p/p1q1p1p1/4P2P/3r1PQ1/2P5/1PB5/1K4RR b - - 0 30,d4d2 h5g6 h7h6 g6g7,2241,76,95,190,advancedPawn crushing middlegame short,https://lichess.org/dwhzplTj/black#Some(59),
aUwfv,6k1/6pp/1B6/1PP5/4p3/3rn1P1/3r3P/2R2RK1 w - - 0 31,f1f2 d2d1 f2f1 e3f1 c1d1 d3d1,2036,74,96,1157,advantage endgame long,https://lichess.org/tAkXPkpw#Some(60),
6x1Qp,3r1r1k/5p1p/b5p1/p1p1p3/R3P2N/2qP1QRP/6P1/6K1 b - - 7 31,d8d3 f3f6 h8g8 h4f5 d3d1 g1h2,2016,73,95,10274,crushing fork long middlegame pin quietMove,https://lichess.org/rpajaxuI/black#Some(61),
C4sQP,3r4/5p2/4k1pp/ppp5/3PPPP1/P4K1P/1P6/3R4 b - - 0 28,d8d4 d1d4 c5d4 h3h4,2285,129,100,14,advantage defensiveMove endgame rookEndgame short,https://lichess.org/c65xm4Bq/black#Some(55),
Tgd7O,8/2Q3p1/4p1kp/pq1p3N/1p1Pn3/4P2P/5PP1/6K1 w - - 14 41,h5g7 b5e2 g1h2 e2f2 g7e6 f2g3 c7g3 e4g3 h2g3 b4b3,2328,75,95,395,advantage endgame sacrifice veryLong,https://lichess.org/eOi4H5Gt#Some(80),
ifhPA,2r5/5n1p/pN1k4/4p1r1/3N4/1P6/P5PK/5R2 b - - 3 39,c8c7 f1f6 d6c5 d4e6 c5b6 e6g5,2117,76,95,3120,advantage discoveredAttack endgame fork long,https://lichess.org/rQ51fj4U/black#Some(77),
3k1nM,2r3k1/5pp1/p5rp/P1q5/6Q1/5P1P/6PK/1R2R3 w - - 6 29,g4b4 c5f2 e1g1 c8c2,2280,76,96,209,clearance crushing defensiveMove endgame short,https://lichess.org/3QxkSIe8#Some(56),
USxf0,2r1n1r1/p2n1k2/6RQ/3pq1Np/1P6/P5P1/5P1K/8 b - - 6 35,f7e7 g6e6 e5e6 h6e6 e7d8 e6g8,2001,73,95,12779,crushing exposedKing fork long middlegame,https://lichess.org/X5oKGNFO/black#Some(69),
3CtAu,1r3rk1/pR2pp1p/6p1/2p1b3/P7/2q1BQ2/3NRPPP/6K1 w - - 3 20,b7e7 c3a1 d2f1 b8b1,2080,73,95,6269,advantage middlegame short,https://lichess.org/xu762YwF#Some(38),
00dWq,2r1kb2/5p1p/p3p3/1p2P1Q1/1Pq5/P1p3P1/2P4P/2KR1R2 w - - 0 28,g5f4 f8h6 c1b1 h6f4,2224,76,95,419,advantage endgame pin short,https://lichess.org/sRKDDbRV#Some(54),
mizx3,8/8/2p1kppp/p1P5/P3KPPP/8/8/8 w - - 1 35,g4g5 f6g5 f4g5 h6h5 e4d4 e6f5,2361,78,98,389,crushing endgame long pawnEndgame quietMove zugzwang,https://lichess.org/bDIIwjQn#Some(68),
FIwD6,Q7/6p1/5pk1/P1p1p2p/2P1P3/5PPK/5q1P/8 w - - 3 48,a8e8 g6g5 f3f4 e5f4 g3f4 f2f4 h3g2 f4d2,2087,75,95,241,crushing defensiveMove endgame master queenEndgame veryLong,https://lichess.org/GKWAAsQC#Some(94),
8ULaF,4r1k1/q4pp1/6p1/3pP1P1/3Pn3/1N3Q2/6P1/1R4K1 b - - 0 32,e8e5 b1a1 a7a1 b3a1,2238,75,95,854,advantage endgame short,https://lichess.org/yKYrEK3z/black#Some(63),
o4rZP,r2q1b1r/2p2kpp/p1n2n2/1p2p1N1/4b1P1/2P4P/PP3P2/RNBQR1K1 b - - 1 14,f7g8 g5e4 d8d1 e4f6 g7f6 e1d1,2331,212,100,12,equality intermezzo long middlegame sacrifice,https://lichess.org/8XSqagyv/black#Some(27),
xosmo,8/3Q3k/6qp/p5p1/Pp3B2/1P5P/6r1/7K b - - 4 40,g6g7 d7g7 h7g7 f4e5 g7g6 h1g2,2070,74,100,233,attraction crushing endgame long,https://lichess.org/pGxgdaw4/black#Some(79),
bVRI4,1r6/2Nr2nR/5p2/p1R1pPk1/P2p2P1/3P2K1/8/8 b - - 5 46,b8b3 c7e6 g7e6 h7h5,2080,75,96,847,endgame mate mateIn2 sacrifice short,https://lichess.org/3DtDUYTa/black#Some(91),
HI5Qo,8/3r4/2kPK2p/5p2/3Rb2P/8/8/8 b - - 16 54,h6h5 d4c4 c6b5 e6d7 b5c4 d7c7 f5f4 d6d7 f4f3 d7d8q,2347,75,97,399,advancedPawn crushing deflection endgame promotion veryLong,https://lichess.org/y3Qgqpqz/black#Some(107),
fw1G7,r3r3/2p3pk/3qN1Np/1p3P2/p2n4/3PQ2P/PPPRn1P1/5R1K b - - 8 24,e8e6 f5e6 e2g3 h1g1,1601,438,100,6,defensiveMove equality middlegame short,https://lichess.org/eaoh6p5J/black#Some(47),
LXNOw,1r3bk1/5pp1/7p/3q4/p5Q1/P6P/1BR2PP1/6K1 w - - 2 33,g1h2 b8b2 c2b2 d5e5,1766,74,96,5243,crushing endgame master sacrifice short,https://lichess.org/HFeSNAz6#Some(64),
OWgBb,3r1rk1/5p2/2Qp3p/6p1/3PPP2/2N1B3/PP3K1q/4R3 w - - 1 27,f2f3 g5g4 f3g4 h2g2,1776,74,98,132,attraction crushing middlegame short,https://lichess.org/FxKT9YYt#Some(52),
xVNzg,1R2Qr2/6k1/2p3rp/4p3/1pN1Pq2/1P3P2/PK6/7R w - - 16 36,e8e5 f4e5 c4e5 g6g2 b2b1 f8b8,1715,76,95,5247,advantage long middlegame,https://lichess.org/Au7UdiFh#Some(70),
pRJmy,8/pp3kp1/2p5/8/1KPr1PBR/6r1/PP6/8 b - - 0 34,d4f4 g4h5 f7f6 h4f4,1537,75,100,202,advantage discoveredAttack endgame short,https://lichess.org/1WiPUJ9m/black#Some(67),
VIxVd,4rrk1/p5p1/1p6/2p5/2q2p1R/5P1Q/PP2p1PP/4R1K1 b - - 1 29,c4b4 h4h8 g8f7 h3f5 f7e7 e1e2,1615,74,97,2372,advantage endgame interference long,https://lichess.org/574uxnDB/black#Some(57),
knXcG,r2qr1k1/1pp2ppp/1pn5/8/1PBPnB2/P4Q2/5PPP/4RRK1 b - - 0 16,d8d4 c4f7 g8f7 f4e5 e4f6 e5d4,1766,75,95,5266,crushing discoveredAttack kingsideAttack long middlegame sacrifice,https://lichess.org/FceKF96c/black#Some(31),Italian_Game Italian_Game_Giuoco_Piano
ZFJT9,4rr2/ppq2p1k/3p2pP/3p1PQn/3Pp3/2P1P3/PP5P/3R1R1K b - - 0 27,c7e7 f5g6 f7g6 g5e7 e8e7 f1f8,1678,74,97,4871,crushing long middlegame,https://lichess.org/TGTuVg7H/black#Some(53),
jwGHi,8/6p1/6pp/3k2P1/5K1P/8/8/8 w - - 1 56,g5h6 g7h6 f4e3 d5e5 h4h5 g6g5,1748,75,96,969,crushing defensiveMove endgame long pawnEndgame,https://lichess.org/Wc0mrgTv#Some(110),
SOnu2,1n3r2/1P1N1pkp/4p1p1/1B6/8/P6P/5PP1/5K2 b - - 4 33,b8d7 b5d7 f8b8 d7c8,1517,75,95,637,advantage endgame short,https://lichess.org/hfPu3fc2/black#Some(65),
hQJZW,5rn1/1pr1qpkn/p1pp2pp/4p3/4P1Q1/PB1PP1NP/1PP2RP1/5RK1 b - - 7 24,g8f6 g3f5 g7h8 f5e7,1712,76,95,2760,crushing middlegame pin short,https://lichess.org/VyIvkfmJ/black#Some(47),
IGDbY,5QK1/6P1/8/2p1nB2/2P5/3p2q1/8/2k5 w - - 0 75,f8c5 d3d2 c5d4 d2d1q d4a1 c1d2 a1d1 d2d1,1654,74,100,195,advancedPawn crushing endgame promotion veryLong,https://lichess.org/CD4m9yG8#Some(148),
hgRHm,5r2/p5pk/1q4b1/3Q4/4P1P1/P4P2/1P4B1/3R2K1 w - - 3 36,d5d4 f8d8 d4b6 d8d1 g1f2 a7b6,1672,75,96,1306,advantage endgame exposedKing intermezzo long sacrifice skewer,https://lichess.org/FnXgfoHm#Some(70),
HzwN9,r5k1/5pbp/6p1/p1Q1p3/8/1P1rBqP1/P4P1P/1RR3K1 w - - 0 22,c5c6 d3d1 c1d1 f3c6,1743,77,96,17798,advantage deflection master middlegame short,https://lichess.org/nVpocrYk#Some(42),
MDSIK,r2qr1k1/1p3ppp/p2b1n2/2pP2B1/P1n1N3/7P/1P2QPP1/R4RK1 w - - 0 16,e2c4 e8e4 c4e4 f6e4 g5d8 a8d8,1513,75,97,5940,advantage long middlegame,https://lichess.org/RHLA2aNM#Some(30),Queens_Gambit_Accepted Queens_Gambit_Accepted_Other_variations
ooRS3,r4knr/ppN1bppp/3p2q1/4p3/2BnP3/7P/PPPP1PP1/R1BQK2R w KQ - 1 11,c7a8 g6g2 d1g4 g2h1,1960,75,96,283,advantage middlegame short,https://lichess.org/OTMkgqCH#Some(20),Italian_Game Italian_Game_Paris_Defense
uKXy5,1r2r1k1/1bpp1ppp/p7/1p2R3/3B3P/6P1/PPP2P2/4R1K1 b - - 2 24,g8f8 e5e8 b8e8 d4g7 f8g7 e1e8,1655,76,97,3352,crushing deflection discoveredAttack endgame long,https://lichess.org/CkEIMHRD/black#Some(47),
X7BLx,r2qk2r/ppp1p1bp/2n2np1/8/2BP4/5R2/PPP3PP/RNBQ2K1 b kq - 0 10,c6d4 f3d3 e7e5 c2c3,1622,74,96,6082,advantage opening short,https://lichess.org/hH0RQSCX/black#Some(19),Modern_Defense Modern_Defense_Other_variations
YANVD,1Q6/2B5/bPk5/p7/2r1p1p1/2b1P3/4KPP1/8 w - - 6 38,c7d8 c4d4,1576,76,97,755,discoveredAttack endgame mate mateIn1 oneMove,https://lichess.org/kudJeLMa#Some(74),
AG9Ag,8/1pp5/p5p1/5kP1/2P2p1P/8/4QPK1/1q6 b - - 2 38,b1e4 e2e4 f5e4 h4h5 g6h5 g5g6,1824,73,96,7271,crushing endgame long queenEndgame,https://lichess.org/IZjKvlpp/black#Some(75),
rA8B8,r2r2k1/1p2Rpp1/p2b3p/2Nb4/8/P1B3P1/1P3P1P/3R2K1 w - - 7 30,c5b7 d6e7 b7d8 a8d8,1691,74,95,6263,crushing middlegame short,https://lichess.org/zQlpCbqa#Some(58),
0x6F7,8/7p/4kp2/p4pp1/2r2P2/P1N2KP1/1P1R3P/8 w - - 0 42,d2d5 c4c3 b2c3 e6d5 f3e3 d5c4,1559,75,96,16066,crushing endgame long,https://lichess.org/t74My3gc#Some(82),
cq56V,r2q1rk1/ppp2ppp/2n2n2/2PN4/8/1P4P1/P3bPBP/R1BQ1RK1 w - - 0 13,d5f6 d8f6 d1e2 f6a1,1559,390,100,5,equality opening short,https://lichess.org/GkVKdcqf#Some(24),
InDQG,5Q2/7p/4q1pk/8/8/6KP/8/8 b - - 3 58,h6g5 f8f4 g5h5 f4h4,1756,77,95,12119,endgame mate mateIn2 queenEndgame short,https://lichess.org/oGYJTpZC/black#Some(115),
nI56I,2rq1rk1/1p1bpp1p/p3P1p1/8/1PPR4/2N1n3/P1Q1B1PP/5RK1 w - - 1 19,d4d7 e3c2 d7d8 c8d8,1924,77,95,3919,advantage middlegame short,https://lichess.org/VcyUYpqQ#Some(36),Indian_Defense Indian_Defense_Wade-Tartakower_Defense
J7hYi,r3k2r/ppp2pp1/3p4/2bPqb2/8/P3PBPp/1P3P1P/R1BQ1RK1 b kq - 2 15,f5e4 d1a4 b7b5 a4e4 e5e4 f3e4,1691,74,96,1915,advantage long middlegame,https://lichess.org/0lguncDt/black#Some(29),Englund_Gambit Englund_Gambit_Other_variations
eaSQS,r1b1k2r/pp1ppp1p/6p1/q2Pb3/4P1n1/2N2N2/PP1B2PP/R2QKB1R w KQkq - 4 11,h2h3 e5g3 e1e2 a5a6 c3b5 a6b5,1622,75,97,4651,exposedKing long mate mateIn3 opening,https://lichess.org/yXYi1f7u#Some(20),Sicilian_Defense Sicilian_Defense_Alapin_Variation
1Bl1P,8/5p2/3pk1p1/2p1P1Pp/p1P4P/P1Q5/2P2K2/3q4 b - - 0 38,d1d4 c3d4 c5d4 e5d6 e6d6 f2e2,1968,74,95,5977,crushing defensiveMove endgame long queenEndgame,https://lichess.org/QywfdRKU/black#Some(75),
8ZBmP,8/5p2/8/P2k3p/3P2p1/3K4/7P/8 b - - 0 52,h5h4 a5a6 d5c6 d4d5 c6b6 d5d6,1837,75,95,1449,crushing endgame long pawnEndgame,https://lichess.org/wctEBiHc/black#Some(103),
BakS7,8/p2k4/5K2/7p/5P1P/8/8/8 b - - 5 49,d7e8 f6g7 e8e7 f4f5 a7a5 f5f6,1770,74,95,8946,crushing endgame long pawnEndgame quietMove,https://lichess.org/xG1xuyaw/black#Some(97),
wIQ13,Q3R3/3nkppp/1p2p3/3n4/3q4/5P1P/6P1/7K b - - 5 39,e7f6 a8d8 f6g6 d8d7,1624,349,100,3,endgame equality fork short,https://lichess.org/i3go4L0v/black#Some(77),
LKVj5,8/8/4p2p/p1K4P/P2Pk3/8/8/8 b - - 1 38,e4d3 d4d5 e6d5 c5d5 d3c3 d5c5,1748,74,95,1532,crushing defensiveMove endgame long pawnEndgame,https://lichess.org/y2aG6inX/black#Some(75),
FOXFj,4qr1k/1pr4p/p5p1/3B4/3pQRPP/7K/1P6/8 b - - 0 32,e8e4 f4f8 h8g7 f8g8 g7f6 d5e4,1830,74,96,4677,advantage endgame hangingPiece long,https://lichess.org/2G8wyGRS/black#Some(63),
MY5LH,r2q1rk1/1b2np1p/p2p1p2/1p2p3/4P2P/2P1N3/PP3PP1/R2QKB1R b KQ - 1 15,b7e4 d1g4 e4g6 h4h5,1342,74,95,3536,crushing fork master middlegame short,https://lichess.org/vdg00xaN/black#Some(29),Sicilian_Defense Sicilian_Defense_Lasker-Pelikan_Variation
5rdUL,R7/1p2rp2/2p3kp/2Ppn1pN/1P4P1/4P2P/5PK1/8 b - - 5 29,e5d3 a8g8 g6h7 h5f6,1195,78,96,10025,endgame mate mateIn2 short,https://lichess.org/szYdiQIt/black#Some(57),
fctaW,1R6/2r5/3p3p/2k2pbP/4p3/1B4P1/1rP1R1K1/8 b - - 3 40,c5c6 b3a4 c6c5 b8b2,1420,76,96,13902,crushing discoveredAttack endgame short,https://lichess.org/FuwjSlcG/black#Some(79),
bc3G3,8/Pb6/1r3p1p/1Pk2Pp1/6PP/6K1/4B3/8 b - - 2 37,b7d5 e2f3 d5f3 g3f3 b6b5 a7a8q,1446,73,96,15641,advancedPawn crushing endgame long promotion,https://lichess.org/UR7Q74Uh/black#Some(73),
ampm7,8/5pk1/R5pp/2p1p3/P3P3/nrBK1P1P/6P1/8 w - - 7 42,a6a7 c5c4 d3d2 a3b1,1218,75,97,1053,crushing endgame pin short,https://lichess.org/AczXdJxB#Some(82),
7h32d,2kr2nr/pp3ppp/3b1n2/3p4/5Pq1/5RP1/PPPP1K2/R1BQ4 b - - 3 16,f6h5 f3c3 c8b8 d1g4,1349,425,100,8,discoveredAttack equality middlegame short,https://lichess.org/xK2IT0LB/black#Some(31),
ZJDzS,8/6p1/4pk1p/p4p2/1P6/P3K2P/8/8 b - - 0 44,g7g5 b4a5 f6e5 a5a6 e5d6 a6a7,1032,77,95,1342,advancedPawn crushing endgame long pawnEndgame,https://lichess.org/VnILJzDu/black#Some(87),
l0q8U,r2k1r2/pppq4/2np1NQ1/2b1ppP1/4P3/3P2P1/PPPB4/2K4R b - - 2 21,d7f7 g6f7 f8f7 h1h8 d8e7 h8a8,1492,75,96,11952,crushing long middlegame skewer,https://lichess.org/tTPWeyaC/black#Some(41),
6h6x0,8/1p3p2/p3k1p1/P1p5/3pK1PP/1P6/2P5/8 b - - 0 39,f7f5 g4f5 g6f5 e4f4 e6f6 h4h5,1019,76,100,504,crushing defensiveMove endgame long pawnEndgame zugzwang,https://lichess.org/I53mOWpI/black#Some(77),
904ae,r5k1/3R1pp1/2P1p1p1/2P1P3/p4P2/8/6K1/8 b - - 1 39,a4a3 c6c7 g8h7 d7d8 a8c8 d8c8,1186,75,100,131,advancedPawn crushing endgame long rookEndgame,https://lichess.org/9Gpx679V/black#Some(77),
iBV73,r3k3/ppq1n1p1/n1p1p1p1/3pP3/3P2PN/2NQ4/PPP2P2/R3K3 w Qq - 0 15,h4g6 a6b4 d3d2 e7g6,1388,74,96,22952,advantage middlegame short,https://lichess.org/FYXkyMkJ#Some(28),Caro-Kann_Defense Caro-Kann_Defense_Advance_Variation
GTkcl,r2q1bnr/pb3ppp/4k3/1BBp3Q/4p3/2N5/PPP2PPP/R3K2R w KQ - 4 12,h5g4 f7f5 g4g3 f8c5,1147,75,96,7599,advantage defensiveMove middlegame short,https://lichess.org/SMNQ0THK#Some(22),Sicilian_Defense Sicilian_Defense_Lowenthal_Variation
VF4R0,8/5p2/1p2k3/p4p2/P1PP1K2/8/2P5/8 w - - 1 64,c4c5 b6c5 d4c5 e6d5 c5c6 d5c6,1242,75,97,2874,crushing endgame long master pawnEndgame,https://lichess.org/mgi9NWcA#Some(126),
E59Cv,1r1r3k/1p3pb1/1qp1bNp1/4PpQp/PpRP1P2/1P5R/6BP/6K1 b - - 2 34,e6c4 h3h5 g6h5 g5h5 g7h6 h5h6,1175,75,98,6601,exposedKing kingsideAttack long mate mateIn3 middlegame sacrifice,https://lichess.org/NTYf4IvE/black#Some(67),
fS0dj,1r6/1p3N1k/8/2b3p1/6N1/PP1n1P2/3r2PP/4RK1R w - - 1 33,e1e2 d2d1 e2e1 d1e1,1088,74,98,1222,mate mateIn2 middlegame short,https://lichess.org/fZP1XqZ4#Some(64),
jJycM,r2qk1nr/pp3pbp/2n1p1p1/1Bpp4/3P4/1P2Pb1P/PBPN1PP1/R2QK2R w KQkq - 0 9,d2f3 d8a5 c2c3 a5b5,1095,76,96,4605,advantage fork master middlegame short,https://lichess.org/a3QakXp8#Some(16),Zukertort_Opening Zukertort_Opening_Kingside_Fianchetto
4zt5Y,r1bqk2r/1ppp2pp/p1n2p2/2b1p3/P1P1P3/2N2N1P/1PP2PP1/R1BQ1RK1 b kq - 0 10,e8g8 d1d5 f8f7 d5c5,1155,74,95,6784,advantage fork opening short,https://lichess.org/ay3dmhKf/black#Some(19),Italian_Game Italian_Game_Giuoco_Piano
YRQ8X,5rk1/1ppnq1p1/1p5p/6pn/4P3/2P3BP/P1Q3P1/R3R1K1 w - - 2 23,g3c7 e7c5 g1h1 c5c7,1141,74,99,3069,crushing fork middlegame short,https://lichess.org/jh4dbnHh#Some(44),
bQk25,r1bqrbk1/1pp2ppp/p1np1n2/4p1N1/2P5/PPNBP3/1BQP1PPP/R3K2R b KQ - 1 10,h7h6 d3h7 f6h7 c2h7,1078,76,99,1404,kingsideAttack mate mateIn2 middlegame short,https://lichess.org/Ap2SLHmd/black#Some(19),Nimzo-Larsen_Attack Nimzo-Larsen_Attack_Modern_Variation
9zD5O,3Q4/2R2p1k/2p5/8/2rB1Kq1/6P1/4bP1P/8 w - - 3 45,f4e3 g4f3 e3d2 f3d3 d2e1 c4c1,1256,75,95,16722,endgame exposedKing long mate mateIn3,https://lichess.org/l9fBxeaN#Some(88),
SkU3K,r4rk1/ppp3pp/3q2p1/1Q1p1p2/3P4/2P1P3/P1P2PPP/R4RK1 w - - 0 15,b5b7 f8b8 b7b8 a8b8,1402,75,96,135,advantage endgame short trappedPiece,https://lichess.org/f8JiJe22#Some(28),Queens_Pawn_Game Queens_Pawn_Game_Zukertort_Variation
8D70b,r2qk2r/1pp2pp1/1p1p3p/4p2b/1PBnP1n1/P2P1N1P/2P2P2/R1BQ1RK1 w kq - 0 13,h3g4 h5g4 f3d4 g4d1,1313,75,98,429,advantage middlegame short,https://lichess.org/eHQmZWnM#Some(24),Italian_Game Italian_Game_Giuoco_Piano
HtzRr,r1bqk2r/pp3ppp/2nb4/2pQ4/8/5N2/PPPP1PPP/RNB1K2R w KQkq - 0 9,e1g1 d6h2 f3h2 d8d5,1072,76,97,2303,crushing discoveredAttack kingsideAttack opening short,https://lichess.org/04UiIJqQ#Some(16),Sicilian_Defense Sicilian_Defense_Bowdler_Attack
fSrNS,2r3k1/1b3pp1/3Pp3/1qN1P2p/1p6/3P3P/3Q1BP1/KR6 w - - 0 31,d2b4 c8a8 b4a4 a8a4,1434,75,96,21947,crushing middlegame short,https://lichess.org/XUyZpmxq#Some(60),
WKvJN,r4r2/ppp2kpQ/3p2R1/5P2/2nqP3/2N5/PPP5/2K3NR w - - 5 24,c3d5 d4d2 c1b1 d2e1,1069,75,100,304,mate mateIn2 middlegame queensideAttack short,https://lichess.org/N2j3V2ZS#Some(46),
BuCsZ,2br1r2/1p4R1/p2P1p2/5q1k/6R1/6BP/1PQ3P1/7K b - - 0 37,f5c2 g4h4,1312,78,100,166,mate mateIn1 middlegame oneMove,https://lichess.org/90i1PYGj/black#Some(73),
odvuB,r1b2rk1/pp1p1pp1/7p/8/2PP3q/P1P1P3/6PP/R2QKB1R w KQ - 1 15,g2g3 h4e4 e1d2 e4h1,1345,74,98,1839,advantage middlegame short,https://lichess.org/AgztWTOE#Some(28),Zukertort_Opening Zukertort_Opening_Sicilian_Invitation
Bnuat,5rk1/2N2ppp/8/3p3n/P2Q2P1/4RP2/2q2K1P/8 w - - 10 38,e3e2 c2c7 g4h5 c7h2,1173,75,96,6616,advantage endgame short,https://lichess.org/vTyH4ZhU#Some(74),
05Kbg,1Rb1r1k1/5p2/3p2p1/4b2p/2Pp3P/3P1BPq/3BPP2/3Q2K1 w - - 4 30,d1f1 h3f1 g1f1 c8h3,1465,77,95,13856,attraction crushing kingsideAttack master middlegame short,https://lichess.org/XvjHJFhh#Some(58),
8szZd,3r1r1k/pp4q1/2p1pR1p/2b1P3/2p4Q/2P5/PPP3PP/1K3R2 b - - 8 24,g7g5 f6h6 g5h6 h4h6,1288,76,96,966,advantage kingsideAttack middlegame short,https://lichess.org/nzPLuQPO/black#Some(47),
z4fHy,4r1kb/3Q1p1p/2p2Pp1/p2pP3/3P4/2N5/Pr3R1P/2q1BR1K b - - 0 26,b2f2 d7e8,1194,76,96,761,hangingPiece kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/8sMpYeMi/black#Some(51),
4QfVn,3rr1k1/ppp2p2/5qpp/P2Q4/1P1P4/2PB1P1b/5P1P/R5RK w - - 4 25,g1g6 f6g6 d3g6 d8d5,1024,75,100,207,advantage middlegame short,https://lichess.org/ErdxdyCk#Some(48),
RGPj8,2Br2k1/pp3p1p/3p2p1/3Q4/4P3/2q3P1/P4P1P/3Rn2K w - - 0 24,c8b7 c3f3 h1g1 f3g2,1093,75,96,3521,endgame mate mateIn2 short,https://lichess.org/X6fOocbo#Some(46),
